 29.581975985344,82.6650609006203
 33.7902681419665,83.723326733642
 30.8110237959534,90.2011093394353
 31.0406175130218,78.8079527894726
 32.3075008407434,87.3779815539224
 30.9709411023951,87.5524987861049
 25.5484367524563,81.8542384598069
 29.9777132728001,92.2193157114241
 23.4814963183466,94.3694011905684
 25.5872093500156,85.2259614457876
 30.9363680025184,92.0545878795909
 38.0349928960376,101.046049274678
 28.2631743980894,81.1656938826411
 26.5318279363895,101.230832103802
 33.6798582990012,92.1718869306745
 36.8240072517329,80.9525555507304
 29.0468187721457,86.5810571547815
 30.8428369118434,96.1018172980662
 31.0450537763573,99.0506822841424
 30.510946704251,92.2026096351754
 25.1618496228771,86.6725885126182
 26.5085936817009,96.6518282136498
 36.739913510813,78.6471761684475
 30.874936352646,86.9570590135811
 38.3504744401116,93.2234330016969
 34.8742440684484,90.2901422991324
 32.283707350656,91.6160902464291
 24.4439684580582,96.458425837741
 30.2733222842157,87.0611529459457
 31.1316851388171,83.6443857234673
 26.1695049554304,84.2132770861993
 25.7357081788395,87.5388939944481
 30.2067586733128,80.9917760690234
 28.8759367184298,104.361978572548
 27.1560901204323,89.7940046764235
 28.4114328500658,84.8522908675855
 33.7988806524218,81.0985973202265
 27.579605021139,91.1137501978508
 24.3846979843351,93.2333384317518
 26.1504384551864,74.7638019517198
 27.2698609963506,93.0515933935639
 32.2893012962415,88.1950927589831
 30.8932059887277,104.440101115755
 28.3646993708261,95.2692057185124
 28.0132037155624,97.3360423405004
 30.4013844034321,75.0331089887914
 33.1073118177878,89.5381642364032
 25.3288833422658,100.642075248965
 26.2145162258457,98.0564308067079
 32.6671805279874,95.98510426685
 22.036686372738,86.9675812097714
 33.1721699696285,103.93055401312
 24.6839423495978,89.6103906425736
 21.2186850976526,99.0012448957676
 31.337524229275,88.9738885232646
 22.6777223953332,82.3258500640307
 29.4276775605297,67.280897151037
 32.2653799199428,93.9573370689133
 26.009353161505,103.284158678447
 30.5973343444088,94.2966256699725
 30.0015084459029,91.5581962580642
 25.033901781038,90.3061691700627
 26.191117725922,88.0024297100981
 28.5723891857762,115.735095184968
 27.0863552125501,82.7368350853454
 33.104572749216,86.4729676296055
 27.8072135064287,94.4155915308666
 23.36878274597,93.0881090890473
 29.9867797584386,87.7878046605877
 33.3584208434534,93.9202817580425
 32.7739514519347,92.6975837549178
 27.2669261639766,80.9854384780469
 34.203130942559,91.7713829258292
 24.6884173553487,82.1948348174352
 28.4188137999337,89.5817354521424
 31.6253171718998,80.0691036412778
 27.9152605362683,92.2891932565818
 28.998269695698,88.8814905156709
 30.9550852595994,97.7560841757441
 34.1533832499591,82.1982948764155
 33.3184318914528,100.97500676325
 30.2780564903092,97.8988133376478
 25.7139146806652,82.5413506450227
 28.3167865000908,77.9204091758131
 33.9060611616953,83.1429297332637
 35.2402773030551,82.7928927327088
 25.286872231983,90.7298824898902
 34.7269907783759,78.1145179362256
 25.5179286104788,82.8077952651332
 30.7179837717245,98.3530288010182
 31.4264722455465,84.4190650755189
 28.1965966380616,82.5672042949235
 26.9383604228136,77.3090724074706
 24.0804055732103,85.0758488740907
 25.5083074990963,92.2620870741573
 18.2361168244755,83.5080145405594
 28.6815351856286,86.4001929243304
 35.5202157612465,99.9285550762973
 34.3526826755795,82.9423677396753
 27.2893764255568,97.8429004556648
 24.8678295967404,82.155622602574
 24.9496559423923,87.7713143819513
 34.8162324708956,92.7310914469336
 26.6034018270097,78.8987234101788
 27.8864106244835,110.504267675611
 28.354294640078,83.9047043796366
 30.2904280417666,93.1143349706436
 26.2990783245834,104.137481696013
 32.0108741955447,94.0064672870469
 25.5534132841682,103.857419926056
 28.2774643706416,89.7070292041351
 27.9695323214193,97.9082229350624
 29.2530284388093,92.1075077278897
 34.0889133619571,84.5050345548734
 24.9676688753068,74.7540228879331
 35.9120653750423,85.5205378117
 26.9260610796348,79.1311992551825
 19.7805643316008,94.3540684975145
 32.0372312527571,84.9962174251515
 27.6589084908486,87.4178603752248
 34.3966672845657,107.894820097988
 23.5378566899301,77.2136517447042
 25.5114699577834,74.9401722591488
 33.0973622073966,86.1035593905621
 32.7294568104493,82.4445855404828
 38.5851751487752,85.9707421567318
 31.3337633103113,90.6117454387666
 33.9025155883004,91.069762470118
 26.4108450486713,90.0678943725441
 28.4266762977854,95.4357513649901
 32.9523803725417,83.4193735119193
 37.4536511399891,93.5027027343983
 37.329540909811,98.1595119767011
 35.5268036748828,86.3179716625273
 26.8357859011948,79.763564840516
 33.4242157806121,85.9552340546345
 26.1885227860564,102.206908764641
 30.6898221493296,91.448140163028
 25.7743132299046,85.1465818579466
 33.332546532287,93.100566792426
 26.0643956692117,93.4506434542622
 26.7160544094189,97.1228824633714
 31.2958948012027,87.9856616097844
 37.7002347911519,87.4460636237041
 28.8644940124606,103.588624467003
 33.1397523470645,87.6813935044149
 29.3159008970388,98.6831768955982
 29.6770896866669,95.5768975811777
 28.8084342966284,84.32346654742
 24.7822459618373,81.549528162069
 25.1608508773627,88.8986404479857
 34.1373620535288,92.9167584949504
 26.3444901685111,82.6528550031892
 27.7401248813303,91.4173979619424
 30.8208500796894,96.7120271787911
 19.575593851863,99.441756096912
 30.7166932670256,74.2480693485063
 34.3824499026222,99.4165728944482
 32.1352714076754,101.201203220658
 29.7051925158556,90.0659108798338
 27.7146782343358,82.5514411059414
 21.8926801814133,91.3762528370653
